 Largest element of DIIS residual   : -0.73085712E-07.
 Iteration Nr.  10 required (CPU/WALL):                0.09/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  4      26    ]-0.00696 [  5      40    ] 0.00588 [  3       6    ]-0.00522
 [  4      27    ]-0.00491 [  3       9    ] 0.00444 [  3      11    ]-0.00431
 [  2       8    ] 0.00395 [  5      45    ] 0.00387 [  3      17    ] 0.00384
 [  3       8    ]-0.00360 [  4      30    ] 0.00332 [  5      38    ] 0.00299
 [  4      31    ] 0.00287 [  5      46    ] 0.00252 [  5      36    ]-0.00252
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       86 symmetry allowed elements):  0.0181524554.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  26  26]-0.04754 [  3   3   8   8]-0.02965 [  5   5  37  37]-0.02655
 [  4   3  26   8]-0.02589 [  3   4   8  26]-0.02589 [  5   5   7   7]-0.02518
 [  5   5  38  38]-0.02274 [  5   4  38  26]-0.02223 [  4   5  26  38]-0.02223
 [  3   3  37  37]-0.02188 [  5   5  36  36]-0.01912 [  5   4  36  26]-0.01907
 [  4   5  26  36]-0.01907 [  5   5  38  36]-0.01905 [  5   5  36  38]-0.01905
 -----------------------------------------------------------------------------
 Norm of T2AB vector (    18479 symmetry allowed elements):  0.2288188691.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  11 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.05/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000004 0.0000000190    3         6
     T2        AB    0.0000000000-0.0000000204    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.280669637743 a.u.
 Convergence information after    11 iterations: 
 Largest element of residual vector : -0.20410358E-07.
 Largest element of DIIS residual   :  0.23137800E-07.
 Amplitude equations converged in    11 iterations.
 Iteration Nr.  11 required (CPU/WALL):                0.09/       0.02 seconds.
 The total correlation energy is -0.280669635969 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2748982657667510   -76.332235210572   DIIS 
      1     -0.2751086397555914   -76.332445584561   DIIS 
      2     -0.2798860193101252   -76.337222964115   DIIS 
      3     -0.2802384612590123   -76.337575406064   DIIS 
      4     -0.2806482930887708   -76.337985237894   DIIS 
      5     -0.2806681745327914   -76.338005119338   DIIS 
      6     -0.2806693124673502   -76.338006257273   DIIS 
      7     -0.2806695811816620   -76.338006525987   DIIS 
      8     -0.2806695973347241   -76.338006542140   DIIS 
      9     -0.2806696624232978   -76.338006607229   DIIS 
     10     -0.2806696344552160   -76.338006579261   DIIS 
     11     -0.2806696359688120   -76.338006580774   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)                0.21 seconds on CPU No.   0
 ... required                        (CPU/WALL):       0.02/       0.06 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                            -76.057336944805
  MP2 correlation energy                    -0.274898265767
  MP2 energy                               -76.332235210572
  CCSD correlation energy                   -0.280669635969
  CCSD energy                              -76.338006580774
--------------------------------------------------------------------------------
  CCSD(T) energy                           -76.345753598140
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        1.27/       0.33 seconds.
--executable xecc finished with status     0 in        0.45 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xlcc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -0.280702373191 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 The total correlation energy is -0.291822617656 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector : -0.38539132E-02.
 Largest element of DIIS residual   : -0.38539132E-02.
 The total correlation energy is -0.290221535977 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.11660527E-02.
 Largest element of DIIS residual   : -0.81700450E-03.
 The total correlation energy is -0.290471785658 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.19876913E-03.
 Largest element of DIIS residual   :  0.15529692E-03.
 The total correlation energy is -0.290472553658 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector : -0.17849129E-03.
 Largest element of DIIS residual   : -0.13543232E-03.
 The total correlation energy is -0.290474629602 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector : -0.60713241E-04.
 Largest element of DIIS residual   : -0.27552652E-04.
 The total correlation energy is -0.290476662945 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector : -0.22083280E-04.
 Largest element of DIIS residual   : -0.92509452E-05.
 The total correlation energy is -0.290476316193 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector : -0.43111938E-05.
 Largest element of DIIS residual   :  0.97109732E-06.
 The total correlation energy is -0.290476238071 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector : -0.75902950E-06.
 Largest element of DIIS residual   :  0.53780186E-06.
 The total correlation energy is -0.290476201184 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector : -0.12794616E-06.
 Largest element of DIIS residual   :  0.83231865E-07.
 The total correlation energy is -0.290476210998 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.46373595E-07.
 Largest element of DIIS residual   :  0.21627587E-07.
 Amplitude equations converged in    10 iterations.
 The total correlation energy is -0.290476210190 a.u.
 Summary of iterative solution of CC equations 
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
